SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2020-06-25","6900.00","PE","0"
"2020-06-25","7000.00","CE","0"
"2020-06-25","7000.00","PE","0"
"2020-06-25","7100.00","CE","0"
"2020-06-25","7100.00","PE","0"
"2020-06-25","7200.00","CE","0"
"2020-06-25","7200.00","PE","0"
"2020-06-25","7300.00","PE","0"
"2020-06-25","7300.00","CE","0"
"2020-06-25","7400.00","CE","0"
"2020-06-25","7400.00","PE","8"
"2020-06-25","7500.00","CE","0"
"2020-06-25","7500.00","PE","0"
"2020-06-25","7600.00","PE","8"
"2020-06-25","7600.00","CE","0"
"2020-06-25","7700.00","CE","0"
"2020-06-25","7700.00","PE","0"
"2020-06-25","7800.00","PE","0"
"2020-06-25","7800.00","CE","0"
"2020-06-25","7900.00","PE","0"
"2020-06-25","7900.00","CE","0"
"2020-06-25","8000.00","CE","0"
"2020-06-25","8000.00","PE","0"
"2020-06-25","8100.00","PE","0"
"2020-06-25","8100.00","CE","0"
"2020-06-25","8200.00","CE","0"
"2020-06-25","8200.00","PE","0"
"2020-06-25","8300.00","CE","0"
"2020-06-25","8300.00","PE","23"
"2020-06-25","8400.00","PE","0"
"2020-06-25","8400.00","CE","0"
"2020-06-25","8500.00","CE","0"
"2020-06-25","8500.00","PE","0"
"2020-06-25","8600.00","PE","0"
"2020-06-25","8600.00","CE","0"
"2020-06-25","8700.00","CE","0"
"2020-06-25","8700.00","PE","0"
"2020-06-25","8800.00","PE","0"
"2020-06-25","8800.00","CE","0"
"2020-06-25","8900.00","PE","0"
"2020-06-25","8900.00","CE","0"
"2020-06-25","9000.00","PE","0"
"2020-06-25","9000.00","CE","0"
"2020-06-25","9100.00","CE","0"
"2020-06-25","9100.00","PE","0"
"2020-06-25","9200.00","CE","2"
"2020-06-25","9200.00","PE","8"
"2020-06-25","9300.00","CE","0"
"2020-06-25","9300.00","PE","0"
"2020-06-25","9400.00","CE","2"
"2020-06-25","9400.00","PE","8"
"2020-06-25","9500.00","PE","0"
"2020-06-25","9500.00","CE","0"
"2020-06-25","9600.00","PE","0"
"2020-06-25","9600.00","CE","0"
"2020-06-25","9700.00","PE","0"
"2020-06-25","9700.00","CE","0"
"2020-06-25","9800.00","PE","0"
"2020-06-25","9800.00","CE","0"
"2020-06-25","9900.00","CE","0"
"2020-06-25","9900.00","PE","0"
"2020-06-25","10000.00","CE","0"
"2020-06-25","10000.00","PE","0"
"2020-06-25","10100.00","PE","0"
"2020-06-25","10100.00","CE","0"
"2020-06-25","10200.00","PE","0"
"2020-06-25","10200.00","CE","0"
"2020-06-25","10300.00","CE","0"
"2020-06-25","10300.00","PE","39"
"2020-06-25","10400.00","PE","0"
"2020-06-25","10400.00","CE","0"
"2020-06-25","10500.00","PE","0"
"2020-06-25","10500.00","CE","0"
"2020-06-25","10600.00","PE","0"
"2020-06-25","10600.00","CE","0"
"2020-06-25","10700.00","PE","0"
"2020-06-25","10700.00","CE","0"
"2020-06-25","10800.00","PE","0"
"2020-06-25","10800.00","CE","0"
"2020-06-25","10900.00","PE","0"
"2020-06-25","10900.00","CE","0"
"2020-06-25","11000.00","PE","0"
"2020-06-25","11000.00","CE","0"
"2020-06-25","11100.00","CE","0"
"2020-06-25","11100.00","PE","0"
"2020-06-25","11200.00","CE","0"
"2020-06-25","11200.00","PE","0"
"2020-06-25","11300.00","PE","0"
"2020-06-25","11300.00","CE","0"
"2020-06-25","11400.00","CE","0"
"2020-06-25","11400.00","PE","0"
"2020-06-25","11500.00","CE","0"
"2020-06-25","11500.00","PE","8"
"2020-06-25","11600.00","CE","0"
"2020-06-25","11600.00","PE","0"
"2020-06-25","11700.00","CE","0"
"2020-06-25","11700.00","PE","0"
"2020-06-25","11800.00","CE","0"
"2020-06-25","11800.00","PE","0"
"2020-06-25","11900.00","CE","0"
"2020-06-25","11900.00","PE","0"
"2020-06-25","12000.00","CE","0"
"2020-06-25","12000.00","PE","0"
"2020-06-25","12100.00","CE","0"
"2020-06-25","12100.00","PE","0"
"2020-06-25","12200.00","CE","0"
"2020-06-25","12200.00","PE","0"
"2020-06-25","12300.00","PE","0"
"2020-06-25","12300.00","CE","0"
"2020-06-25","12400.00","CE","0"
"2020-06-25","12400.00","PE","0"
"2020-06-25","12500.00","PE","0"
"2020-06-25","12500.00","CE","0"
"2020-06-25","12600.00","PE","0"
"2020-06-25","12600.00","CE","0"
"2020-06-25","12700.00","CE","0"
"2020-06-25","12700.00","PE","0"
"2020-06-25","12800.00","CE","0"
"2020-06-25","12800.00","PE","0"
"2020-06-25","12900.00","PE","0"
"2020-06-25","12900.00","CE","0"
"2020-06-25","13000.00","PE","0"
"2020-06-25","13000.00","CE","0"
"2020-06-25","13100.00","PE","0"
"2020-06-25","13100.00","CE","0"
"2020-06-25","13200.00","CE","0"
"2020-06-25","13200.00","PE","0"
"2020-06-25","13300.00","PE","0"
"2020-06-25","13300.00","CE","0"
"2020-06-25","13400.00","PE","0"
"2020-06-25","13400.00","CE","0"
"2020-06-25","13500.00","PE","0"
"2020-06-25","13500.00","CE","0"
"2020-06-25","13600.00","CE","0"
"2020-06-25","13600.00","PE","0"
"2020-06-25","13700.00","PE","0"
"2020-06-25","13700.00","CE","0"
"2020-06-25","13800.00","PE","0"
"2020-06-25","13800.00","CE","0"
"2020-06-25","13900.00","PE","0"
"2020-06-25","13900.00","CE","0"
"2020-06-25","14000.00","PE","0"
"2020-06-25","14000.00","CE","0"
"2020-06-25","14100.00","CE","0"
"2020-06-25","14100.00","PE","0"
"2020-06-25","14200.00","CE","0"
"2020-06-25","14200.00","PE","0"
"2020-06-25","14300.00","CE","0"
"2020-06-25","14300.00","PE","0"
"2020-06-25","14400.00","CE","0"
"2020-06-25","14400.00","PE","0"
"2020-06-25","14500.00","PE","0"
"2020-06-25","14500.00","CE","0"
"2020-09-24","8700.00","CE","0"
"2020-09-24","8700.00","PE","0"
"2020-09-24","8800.00","CE","0"
"2020-09-24","8800.00","PE","0"
"2020-09-24","8900.00","PE","0"
"2020-09-24","8900.00","CE","0"
"2020-09-24","9000.00","PE","0"
"2020-09-24","9000.00","CE","0"
"2020-09-24","9100.00","PE","0"
"2020-09-24","9100.00","CE","0"
"2020-09-24","9200.00","PE","0"
"2020-09-24","9200.00","CE","0"
"2020-09-24","9300.00","PE","0"
"2020-09-24","9300.00","CE","0"
"2020-09-24","9400.00","PE","0"
"2020-09-24","9400.00","CE","0"
"2020-09-24","9500.00","CE","0"
"2020-09-24","9500.00","PE","0"
"2020-09-24","9600.00","PE","0"
"2020-09-24","9600.00","CE","0"
"2020-09-24","9700.00","CE","0"
"2020-09-24","9700.00","PE","0"
"2020-09-24","9800.00","PE","0"
"2020-09-24","9800.00","CE","0"
"2020-09-24","9900.00","CE","0"
"2020-09-24","9900.00","PE","0"
"2020-09-24","10000.00","CE","0"
"2020-09-24","10000.00","PE","0"
"2020-09-24","10100.00","PE","0"
"2020-09-24","10100.00","CE","0"
"2020-09-24","10200.00","PE","0"
"2020-09-24","10200.00","CE","0"
"2020-09-24","10300.00","CE","0"
"2020-09-24","10300.00","PE","0"
"2020-09-24","10400.00","CE","0"
"2020-09-24","10400.00","PE","0"
"2020-09-24","10500.00","PE","0"
"2020-09-24","10500.00","CE","0"
"2020-09-24","10600.00","PE","0"
"2020-09-24","10600.00","CE","0"
"2020-09-24","10700.00","PE","0"
"2020-09-24","10700.00","CE","0"
"2020-09-24","10800.00","CE","0"
"2020-09-24","10800.00","PE","0"
"2020-09-24","10900.00","CE","0"
"2020-09-24","10900.00","PE","0"
"2020-09-24","11000.00","CE","0"
"2020-09-24","11000.00","PE","0"
"2020-09-24","11100.00","PE","0"
"2020-09-24","11100.00","CE","0"
"2020-09-24","11200.00","PE","0"
"2020-09-24","11200.00","CE","0"
"2020-09-24","11300.00","PE","0"
"2020-09-24","11300.00","CE","0"
"2020-09-24","11400.00","CE","0"
"2020-09-24","11400.00","PE","0"
"2020-09-24","11500.00","CE","0"
"2020-09-24","11500.00","PE","0"
"2020-09-24","11600.00","CE","0"
"2020-09-24","11600.00","PE","0"
"2020-09-24","11700.00","PE","0"
"2020-09-24","11700.00","CE","0"
"2020-09-24","11800.00","PE","0"
"2020-09-24","11800.00","CE","0"
"2020-09-24","11900.00","PE","0"
"2020-09-24","11900.00","CE","0"
"2020-09-24","12000.00","CE","0"
"2020-09-24","12000.00","PE","0"
"2020-09-24","12100.00","PE","0"
"2020-09-24","12100.00","CE","0"
"2020-09-24","12200.00","CE","0"
"2020-09-24","12200.00","PE","0"
"2020-09-24","12300.00","PE","0"
"2020-09-24","12300.00","CE","0"
"2020-09-24","12400.00","PE","0"
"2020-09-24","12400.00","CE","0"
"2020-09-24","12500.00","CE","0"
"2020-09-24","12500.00","PE","0"
"2020-09-24","12600.00","CE","0"
"2020-09-24","12600.00","PE","0"
"2020-09-24","12700.00","CE","0"
"2020-09-24","12700.00","PE","0"
"2020-09-24","12800.00","PE","0"
"2020-09-24","12800.00","CE","0"
"2020-09-24","12900.00","PE","0"
"2020-09-24","12900.00","CE","0"
"2020-09-24","13000.00","CE","0"
"2020-09-24","13000.00","PE","0"
"2020-09-24","13100.00","PE","0"
"2020-09-24","13100.00","CE","0"
"2020-09-24","13200.00","CE","0"
"2020-09-24","13200.00","PE","0"
"2020-09-24","13300.00","PE","0"
"2020-09-24","13300.00","CE","0"
"2020-09-24","13400.00","CE","0"
"2020-09-24","13400.00","PE","0"
"2020-09-24","13500.00","CE","0"
"2020-09-24","13500.00","PE","0"
"2020-09-24","13600.00","CE","0"
"2020-09-24","13600.00","PE","0"
"2020-09-24","13700.00","CE","0"
"2020-09-24","13700.00","PE","0"
"2020-09-24","13800.00","PE","0"
"2020-09-24","13800.00","CE","0"
"2020-09-24","13900.00","PE","0"
"2020-09-24","13900.00","CE","0"
"2020-09-24","14000.00","CE","0"
"2020-09-24","14000.00","PE","0"
"2020-09-24","14100.00","CE","0"
"2020-09-24","14100.00","PE","0"
"2020-09-24","14200.00","CE","0"
"2020-09-24","14200.00","PE","0"
"2020-09-24","14300.00","CE","0"
"2020-09-24","14300.00","PE","0"
"2020-12-31","4600.00","PE","0"
"2020-12-31","4600.00","CE","0"
"2020-12-31","4700.00","PE","0"
"2020-12-31","4700.00","CE","0"
"2020-12-31","4800.00","PE","0"
"2020-12-31","4800.00","CE","0"
"2020-12-31","4900.00","PE","0"
"2020-12-31","4900.00","CE","0"
"2020-12-31","5000.00","CE","0"
"2020-12-31","5000.00","PE","0"
"2020-12-31","5100.00","PE","0"
"2020-12-31","5100.00","CE","0"
"2020-12-31","5200.00","PE","0"
"2020-12-31","5200.00","CE","0"
"2020-12-31","5300.00","CE","0"
"2020-12-31","5300.00","PE","0"
"2020-12-31","5400.00","CE","0"
"2020-12-31","5400.00","PE","0"
"2020-12-31","5500.00","CE","0"
"2020-12-31","5500.00","PE","0"
"2020-12-31","5600.00","CE","0"
"2020-12-31","5600.00","PE","0"
"2020-12-31","5700.00","PE","0"
"2020-12-31","5700.00","CE","0"
"2020-12-31","5800.00","PE","0"
"2020-12-31","5800.00","CE","0"
"2020-12-31","5900.00","PE","0"
"2020-12-31","5900.00","CE","0"
"2020-12-31","6000.00","PE","0"
"2020-12-31","6000.00","CE","0"
"2020-12-31","6100.00","CE","0"
"2020-12-31","6100.00","PE","0"
"2020-12-31","6200.00","PE","0"
"2020-12-31","6200.00","CE","0"
"2020-12-31","6300.00","CE","0"
"2020-12-31","6300.00","PE","0"
"2020-12-31","6400.00","PE","0"
"2020-12-31","6400.00","CE","0"
"2020-12-31","6500.00","PE","0"
"2020-12-31","6500.00","CE","0"
"2020-12-31","6600.00","PE","0"
"2020-12-31","6600.00","CE","0"
"2020-12-31","6700.00","PE","0"
"2020-12-31","6700.00","CE","0"
"2020-12-31","6800.00","CE","0"
"2020-12-31","6800.00","PE","0"
"2020-12-31","6900.00","PE","0"
"2020-12-31","6900.00","CE","0"
"2020-12-31","7000.00","PE","0"
"2020-12-31","7000.00","CE","0"
"2020-12-31","7100.00","CE","0"
"2020-12-31","7100.00","PE","0"
"2020-12-31","7200.00","CE","0"
"2020-12-31","7200.00","PE","0"
"2020-12-31","7300.00","PE","0"
"2020-12-31","7300.00","CE","0"
"2020-12-31","7400.00","PE","0"
"2020-12-31","7400.00","CE","0"
"2020-12-31","7500.00","PE","0"
"2020-12-31","7500.00","CE","0"
"2020-12-31","7600.00","CE","0"
"2020-12-31","7600.00","PE","0"
"2020-12-31","7700.00","CE","0"
"2020-12-31","7700.00","PE","0"
"2020-12-31","7800.00","PE","0"
"2020-12-31","7800.00","CE","0"
"2020-12-31","7900.00","CE","0"
"2020-12-31","7900.00","PE","0"
"2020-12-31","8000.00","CE","0"
"2020-12-31","8000.00","PE","0"
"2020-12-31","8100.00","CE","0"
"2020-12-31","8100.00","PE","0"
"2020-12-31","8200.00","CE","0"
"2020-12-31","8200.00","PE","0"
"2020-12-31","8300.00","PE","0"
"2020-12-31","8300.00","CE","0"
"2020-12-31","8400.00","PE","0"
"2020-12-31","8400.00","CE","0"
"2020-12-31","8500.00","PE","0"
"2020-12-31","8500.00","CE","0"
"2020-12-31","8600.00","CE","0"
"2020-12-31","8600.00","PE","0"
"2020-12-31","8700.00","CE","0"
"2020-12-31","8700.00","PE","0"
"2020-12-31","8800.00","PE","0"
"2020-12-31","8800.00","CE","0"
"2020-12-31","8900.00","CE","0"
"2020-12-31","8900.00","PE","0"
"2020-12-31","9000.00","PE","0"
"2020-12-31","9000.00","CE","0"
"2020-12-31","9100.00","CE","0"
"2020-12-31","9100.00","PE","0"
"2020-12-31","9200.00","PE","0"
"2020-12-31","9200.00","CE","0"
"2020-12-31","9300.00","CE","0"
"2020-12-31","9300.00","PE","0"
"2020-12-31","9400.00","PE","0"
"2020-12-31","9400.00","CE","0"
"2020-12-31","9500.00","PE","0"
"2020-12-31","9500.00","CE","0"
"2020-12-31","9600.00","PE","0"
"2020-12-31","9600.00","CE","0"
"2020-12-31","9700.00","CE","0"
"2020-12-31","9700.00","PE","0"
"2020-12-31","9800.00","CE","0"
"2020-12-31","9800.00","PE","1"
"2020-12-31","9900.00","CE","0"
"2020-12-31","9900.00","PE","0"
"2020-12-31","10000.00","CE","3"
"2020-12-31","10000.00","PE","27"
"2020-12-31","10100.00","PE","0"
"2020-12-31","10100.00","CE","0"
"2020-12-31","10200.00","CE","0"
"2020-12-31","10200.00","PE","0"
"2020-12-31","10300.00","PE","0"
"2020-12-31","10300.00","CE","0"
"2020-12-31","10400.00","CE","0"
"2020-12-31","10400.00","PE","0"
"2020-12-31","10500.00","PE","0"
"2020-12-31","10500.00","CE","0"
"2020-12-31","10600.00","PE","69"
"2020-12-31","10600.00","CE","0"
"2020-12-31","10700.00","CE","0"
"2020-12-31","10700.00","PE","0"
"2020-12-31","10800.00","CE","0"
"2020-12-31","10800.00","PE","0"
"2020-12-31","10900.00","CE","0"
"2020-12-31","10900.00","PE","0"
"2020-12-31","11000.00","CE","0"
"2020-12-31","11000.00","PE","0"
"2020-12-31","11100.00","CE","0"
"2020-12-31","11100.00","PE","0"
"2020-12-31","11200.00","PE","0"
"2020-12-31","11200.00","CE","0"
"2020-12-31","11300.00","PE","0"
"2020-12-31","11300.00","CE","0"
"2020-12-31","11400.00","PE","0"
"2020-12-31","11400.00","CE","1"
"2020-12-31","11500.00","PE","6"
"2020-12-31","11500.00","CE","1"
"2020-12-31","11600.00","PE","0"
"2020-12-31","11600.00","CE","0"
"2020-12-31","11700.00","PE","0"
"2020-12-31","11700.00","CE","0"
"2020-12-31","11800.00","CE","0"
"2020-12-31","11800.00","PE","0"
"2020-12-31","11900.00","PE","0"
"2020-12-31","11900.00","CE","0"
"2020-12-31","12000.00","CE","46"
"2020-12-31","12000.00","PE","8"
"2020-12-31","12100.00","PE","0"
"2020-12-31","12100.00","CE","0"
"2020-12-31","12200.00","PE","0"
"2020-12-31","12200.00","CE","0"
"2020-12-31","12300.00","CE","0"
"2020-12-31","12300.00","PE","0"
"2020-12-31","12400.00","PE","0"
"2020-12-31","12400.00","CE","0"
"2020-12-31","12500.00","CE","0"
"2020-12-31","12500.00","PE","0"
"2020-12-31","12600.00","PE","0"
"2020-12-31","12600.00","CE","0"
"2020-12-31","12700.00","CE","0"
"2020-12-31","12700.00","PE","0"
"2020-12-31","12800.00","PE","0"
"2020-12-31","12800.00","CE","0"
"2020-12-31","12900.00","CE","0"
"2020-12-31","12900.00","PE","0"
"2020-12-31","13000.00","CE","0"
"2020-12-31","13000.00","PE","0"
"2020-12-31","13100.00","PE","0"
"2020-12-31","13100.00","CE","0"
"2020-12-31","13200.00","PE","0"
"2020-12-31","13200.00","CE","0"
"2020-12-31","13300.00","CE","0"
"2020-12-31","13300.00","PE","0"
"2020-12-31","13400.00","PE","0"
"2020-12-31","13400.00","CE","0"
"2020-12-31","13500.00","PE","0"
"2020-12-31","13500.00","CE","0"
"2020-12-31","13600.00","CE","0"
"2020-12-31","13600.00","PE","0"
"2020-12-31","13700.00","CE","0"
"2020-12-31","13700.00","PE","0"
"2020-12-31","13800.00","CE","0"
"2020-12-31","13800.00","PE","0"
"2020-12-31","13900.00","CE","0"
"2020-12-31","13900.00","PE","0"
"2020-12-31","14000.00","CE","0"
"2020-12-31","14000.00","PE","0"
"2020-12-31","14100.00","CE","0"
"2020-12-31","14100.00","PE","0"
"2020-12-31","14200.00","PE","0"
"2020-12-31","14200.00","CE","0"
"2020-12-31","14300.00","CE","0"
"2020-12-31","14300.00","PE","0"
"2020-12-31","14400.00","CE","0"
"2020-12-31","14400.00","PE","0"
"2020-12-31","14500.00","PE","0"
"2020-12-31","14500.00","CE","0"
"2021-06-24","5500.00","CE","0"
"2021-06-24","5500.00","PE","0"
"2021-06-24","5600.00","CE","0"
"2021-06-24","5600.00","PE","0"
"2021-06-24","5700.00","CE","0"
"2021-06-24","5700.00","PE","0"
"2021-06-24","5800.00","CE","0"
"2021-06-24","5800.00","PE","0"
"2021-06-24","5900.00","CE","0"
"2021-06-24","5900.00","PE","0"
"2021-06-24","6000.00","PE","0"
"2021-06-24","6000.00","CE","0"
"2021-06-24","6100.00","CE","0"
"2021-06-24","6100.00","PE","0"
"2021-06-24","6200.00","PE","0"
"2021-06-24","6200.00","CE","0"
"2021-06-24","6300.00","CE","0"
"2021-06-24","6300.00","PE","0"
"2021-06-24","6400.00","CE","0"
"2021-06-24","6400.00","PE","0"
"2021-06-24","6500.00","PE","0"
"2021-06-24","6500.00","CE","0"
"2021-06-24","6600.00","CE","0"
"2021-06-24","6600.00","PE","0"
"2021-06-24","6700.00","CE","0"
"2021-06-24","6700.00","PE","0"
"2021-06-24","6800.00","PE","0"
"2021-06-24","6800.00","CE","0"
"2021-06-24","6900.00","PE","0"
"2021-06-24","6900.00","CE","0"
"2021-06-24","7000.00","PE","0"
"2021-06-24","7000.00","CE","0"
"2021-06-24","7100.00","PE","0"
"2021-06-24","7100.00","CE","0"
"2021-06-24","7200.00","CE","0"
"2021-06-24","7200.00","PE","0"
"2021-06-24","7300.00","CE","0"
"2021-06-24","7300.00","PE","0"
"2021-06-24","7400.00","CE","0"
"2021-06-24","7400.00","PE","0"
"2021-06-24","7500.00","CE","0"
"2021-06-24","7500.00","PE","0"
"2021-06-24","7600.00","PE","0"
"2021-06-24","7600.00","CE","0"
"2021-06-24","7700.00","CE","0"
"2021-06-24","7700.00","PE","0"
"2021-06-24","7800.00","CE","0"
"2021-06-24","7800.00","PE","0"
"2021-06-24","7900.00","CE","0"
"2021-06-24","7900.00","PE","0"
"2021-06-24","8000.00","CE","0"
"2021-06-24","8000.00","PE","0"
"2021-06-24","8100.00","PE","8"
"2021-06-24","8100.00","CE","0"
"2021-06-24","8200.00","CE","0"
"2021-06-24","8200.00","PE","20"
"2021-06-24","8300.00","PE","0"
"2021-06-24","8300.00","CE","0"
"2021-06-24","8400.00","CE","0"
"2021-06-24","8400.00","PE","12"
"2021-06-24","8500.00","CE","0"
"2021-06-24","8500.00","PE","0"
"2021-06-24","8600.00","CE","0"
"2021-06-24","8600.00","PE","0"
"2021-06-24","8700.00","PE","0"
"2021-06-24","8700.00","CE","0"
"2021-06-24","8800.00","PE","12"
"2021-06-24","8800.00","CE","0"
"2021-06-24","8900.00","CE","0"
"2021-06-24","8900.00","PE","0"
"2021-06-24","9000.00","CE","0"
"2021-06-24","9000.00","PE","0"
"2021-06-24","9100.00","PE","0"
"2021-06-24","9100.00","CE","0"
"2021-06-24","9200.00","PE","0"
"2021-06-24","9200.00","CE","0"
"2021-06-24","9300.00","CE","0"
"2021-06-24","9300.00","PE","0"
"2021-06-24","9400.00","PE","0"
"2021-06-24","9400.00","CE","0"
"2021-06-24","9500.00","PE","0"
"2021-06-24","9500.00","CE","0"
"2021-06-24","9600.00","PE","0"
"2021-06-24","9600.00","CE","0"
"2021-06-24","9700.00","CE","0"
"2021-06-24","9700.00","PE","0"
"2021-06-24","9800.00","CE","0"
"2021-06-24","9800.00","PE","0"
"2021-06-24","9900.00","CE","0"
"2021-06-24","9900.00","PE","0"
"2021-06-24","10000.00","CE","0"
"2021-06-24","10000.00","PE","0"
"2021-06-24","10100.00","CE","2"
"2021-06-24","10100.00","PE","8"
"2021-06-24","10200.00","CE","0"
"2021-06-24","10200.00","PE","0"
"2021-06-24","10300.00","PE","20"
"2021-06-24","10300.00","CE","5"
"2021-06-24","10400.00","PE","0"
"2021-06-24","10400.00","CE","0"
"2021-06-24","10500.00","PE","12"
"2021-06-24","10500.00","CE","3"
"2021-06-24","10600.00","PE","0"
"2021-06-24","10600.00","CE","0"
"2021-06-24","10700.00","PE","0"
"2021-06-24","10700.00","CE","0"
"2021-06-24","10800.00","CE","0"
"2021-06-24","10800.00","PE","0"
"2021-06-24","10900.00","CE","0"
"2021-06-24","10900.00","PE","0"
"2021-06-24","11000.00","PE","12"
"2021-06-24","11000.00","CE","5"
"2021-06-24","11100.00","PE","0"
"2021-06-24","11100.00","CE","0"
"2021-06-24","11200.00","PE","0"
"2021-06-24","11200.00","CE","0"
"2021-06-24","11300.00","PE","0"
"2021-06-24","11300.00","CE","0"
"2021-06-24","11400.00","CE","0"
"2021-06-24","11400.00","PE","0"
"2021-06-24","11500.00","CE","0"
"2021-06-24","11500.00","PE","0"
"2021-06-24","11600.00","CE","0"
"2021-06-24","11600.00","PE","0"
"2021-06-24","11700.00","CE","0"
"2021-06-24","11700.00","PE","0"
"2021-06-24","11800.00","PE","0"
"2021-06-24","11800.00","CE","0"
"2021-06-24","11900.00","CE","0"
"2021-06-24","11900.00","PE","0"
"2021-06-24","12000.00","CE","0"
"2021-06-24","12000.00","PE","0"
"2021-06-24","12100.00","CE","0"
"2021-06-24","12100.00","PE","0"
"2021-06-24","12200.00","CE","0"
"2021-06-24","12200.00","PE","0"
"2021-06-24","12300.00","PE","0"
"2021-06-24","12300.00","CE","0"
"2021-06-24","12400.00","PE","0"
"2021-06-24","12400.00","CE","0"
"2021-06-24","12500.00","CE","0"
"2021-06-24","12500.00","PE","0"
"2021-06-24","12600.00","CE","0"
"2021-06-24","12600.00","PE","0"
